https://files.gokgs.com/games/2018/10/10/Boogieman-Ropo1510.sgf	2018/2018-10-10-Boogieman-Ropo1510.sgf
https://files.gokgs.com/games/2018/10/10/GroSeigen-HonzaV.sgf	2018/2018-10-10-GroSeigen-HonzaV.sgf
https://files.gokgs.com/games/2018/10/10/Kohana-newdeal.sgf	2018/2018-10-10-Kohana-newdeal.sgf
https://files.gokgs.com/games/2018/10/10/LeonD-Dalmatyn.sgf	2018/2018-10-10-LeonD-Dalmatyn.sgf
https://files.gokgs.com/games/2018/10/10/Lukan-SIscurge.sgf	2018/2018-10-10-Lukan-SIscurge.sgf
https://files.gokgs.com/games/2018/10/10/SIkachnak-Koubic.sgf	2018/2018-10-10-SIkachnak-Koubic.sgf
https://files.gokgs.com/games/2018/10/10/SIkai-kdetojsem.sgf	2018/2018-10-10-SIkai-kdetojsem.sgf
https://files.gokgs.com/games/2018/10/10/SImasakrzz-Backins.sgf	2018/2018-10-10-SImasakrzz-Backins.sgf
https://files.gokgs.com/games/2018/10/10/Veedee-Pig.sgf	2018/2018-10-10-Veedee-Pig.sgf
https://files.gokgs.com/games/2018/10/10/anezka-Tristar.sgf	2018/2018-10-10-anezka-Tristar.sgf
https://files.gokgs.com/games/2018/10/10/decros-ajla.sgf	2018/2018-10-10-decros-ajla.sgf
https://files.gokgs.com/games/2018/10/10/tappaiyok-geo.sgf	2018/2018-10-10-tappaiyok-geo.sgf
https://files.gokgs.com/games/2018/10/10/tymak-SIeracle.sgf	2018/2018-10-10-tymak-SIeracle.sgf
https://files.gokgs.com/games/2018/10/31/Dalmatyn-geo.sgf	2018/2018-10-31-Dalmatyn-geo.sgf
https://files.gokgs.com/games/2018/10/31/GroSeigen-anezka.sgf	2018/2018-10-31-GroSeigen-anezka.sgf
https://files.gokgs.com/games/2018/10/31/Kohana-mamolo.sgf	2018/2018-10-31-Kohana-mamolo.sgf
https://files.gokgs.com/games/2018/10/31/Milos-Boogieman.sgf	2018/2018-10-31-Milos-Boogieman.sgf
https://files.gokgs.com/games/2018/10/31/PondTurtle-SIkubis.sgf	2018/2018-10-31-PondTurtle-SIkubis.sgf
https://files.gokgs.com/games/2018/10/31/Tristar-SIkachnak.sgf	2018/2018-10-31-Tristar-SIkachnak.sgf
https://files.gokgs.com/games/2018/10/31/Veedee-MacArthur.sgf	2018/2018-10-31-Veedee-MacArthur.sgf
https://files.gokgs.com/games/2018/10/31/ajla-Arteus.sgf	2018/2018-10-31-ajla-Arteus.sgf
https://files.gokgs.com/games/2018/10/31/kdetojsem-Pig.sgf	2018/2018-10-31-kdetojsem-Pig.sgf
https://files.gokgs.com/games/2018/10/31/newdeal-Backins.sgf	2018/2018-10-31-newdeal-Backins.sgf
https://files.gokgs.com/games/2018/10/31/nosyk-DusanJ.sgf	2018/2018-10-31-nosyk-DusanJ.sgf
https://files.gokgs.com/games/2018/10/31/nuborn-x88.sgf	2018/2018-10-31-nuborn-x88.sgf
https://files.gokgs.com/games/2018/10/31/tasuki-SIkai.sgf	2018/2018-10-31-tasuki-SIkai.sgf
https://files.gokgs.com/games/2018/10/31/to1al-decros.sgf	2018/2018-10-31-to1al-decros.sgf
